
###
#KOODI_L    Y
#MUUT_PVM   1995/10/11
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Elinten ja kudosten irrottaminen siirtoa varten
#RUOTSI     Uttagning av organ för transplantationer
#ENGL       Procurement of organs or tissue for transplantation
#OHJE_S  
#SUOMI      Stereotaktinen annossuunnittelu vahvakenttämagneettilaitteella
#RUOTSI     Stereotaktisk dosplanering med högfältsmagnet
#LYHENNE    Stereot.annoss. VKMT
###
#KOODI      YX9AD 
#MUUT_PVM   2002/11/15
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      5959      
#SUOMI      Annossuunnittelun muu TT
#RUOTSI     Annan DT för dosplanering
#LYHENNE    Annosuunn. muu TT
###
#KOODI      YX9BD 
#MUUT_PVM   2002/11/15
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annossuunnittelun muu laaja TT
#RUOTSI     Annan omfattande DT för dosplanering
#LYHENNE    Annossuunnittelun muu laaja TT
###
#KOODI      YX9CD 
#MUUT_PVM   2004/09/28
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annossuunnittelun muu erittäin laaja TT
#RUOTSI     Annan mycket omfattande DT för dosplanering
#LYHENNE    Annossuunnittelun muu erittäin laaja TT
###
#KOODI      YX9VF 
#MUUT_PVM   2003/11/04
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu annossuunnittelu keskikenttämagneettilaitteella
#RUOTSI     Annan MR för dosplanering med mellanfältsmagnet
#LYHENNE    Muu annossuunn. KKMT
###
#KOODI      YX9VG 
#MUUT_PVM   2003/11/04
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu annossuunnittelu vahvakenttämagneettilaitteella
#RUOTSI     Annan MR för dosplanering med högfältsmagnet
#LYHENNE    Muu annossuunn. VKMT
