
###
#KOODI_L    T
#MUUT_PVM   1997/10/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Pientoimenpiteet
#RUOTSI     Mindre ingrepp
#ENGL       Minor surgical procedures
###
#KOODI_R    TA
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Hermoston pientoimenpiteet
#RUOTSI     Mindre neurologiska åtgärder
#ENGL       Minor neurosurgical procedures
###
#KOODI      TA100
#MUUT_PVM   1997/12/19
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Transkutaaninen sähköinen hermostimulaatio
#RUOTSI     Transkutan elektrisk nervstimulation
#LYHENNE    Transkutaaninen sähköinen hermostimulaat
###
#KOODI      TAA40
#MUUT_PVM   1997/10/26
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aivo-selkäydinesteen kanavointi iholle
#RUOTSI     Kanalisering av cerebro-spinalvätska genom huden
#LYHENNE    Aivo-selkäydinesteen kanavointi iholle
#OHJE_S  
Kanavointi radiologista menetelmää hyödyntäen, katso AB4AT, AB4BT, AB4CT tai AB4DT (radiologian luokitus)
#RUOTSI     Rotbehandling av tand
#LYHENNE    Hampaan juurihoito
###
#KOODI      TEB40
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM   1999/07/09
#POISTETTU
#VANHA      4306      
#SUOMI      Märkivän hampaan aukaisu
#RUOTSI     Dränage av odontogen abscess
#LYHENNE    Märkivän hampaan avaus
###
#KOODI      TEC00
#MUUT_PVM   1995/10/11
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4329      
#SUOMI      Neulakudosnäytteenotto ikenestä
#RUOTSI     Punktionsbiopsi av gingiva
#LYHENNE    Neulanäytteenotto ikenestä
###
#KOODI      TED00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4359      
#SUOMI      Leukanivelen sijoiltaanmenon paikoilleen asettaminen
#RUOTSI     Reposition av luxerad underkäke
#LYHENNE    Leukanivelsijoiltaanmenon repositio
###
#KOODI      TED10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4359      
#SUOMI      Neulakudosnäytteen otto alaleuasta
#RUOTSI     Punktionsbiopsi av underkäken
#LYHENNE    Neulakudosnäytteen otto alaleuasta
###
#KOODI      TEE00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4359      
#SUOMI      Neulakudosnäytteen otto yläleuasta
#RUOTSI     Punktionsbiopsi av överkäken
#LYHENNE    Neulakudosnäytteen otto yläleuasta
###
#KOODI      TEG00
#MUUT_PVM   1999/07/13
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4359      
#SUOMI      Leukanivelen pisto
#RUOTSI     Injektion i käkleden
#LYHENNE    Leukanivelpunktio
#OHJE_S  
Sisältää näytteenoton ja lääkityksen
#OHJE_R 
Inkl. biopsi och medicinering
###
#KOODI      TEH00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4389      
#SUOMI      Neulakudosnäytteen otto suulaesta
#RUOTSI     Punktionsbiopsi av gommen
#LYHENNE    Neulakudosnäytteen otto suulaesta
###
#KOODI      TEJ00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4399      
#SUOMI      Neulakudosnäytteen otto suunpohjasta
#RUOTSI     Punktionsbiopsi av munbottnen
#LYHENNE    Neulakudosnäytteen otto suunpohjasta
###
#KOODI      TEL00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4402      
#SUOMI      Neulakudosnäytteen otto sylkirauhasesta
#RUOTSI     Punktionsbiopsi av spottkörtel
#LYHENNE    Neulakudosnäytteen otto sylkirauhasesta
###
#KOODI      TEL40
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      4329      
#SUOMI      Sylkirauhastiehyen aukaisu koettimella
#RUOTSI     Sondering av spottkörtelgång
#LYHENNE    Sylkirauhastiehyen sondeeraus
###
#KOODI      TEM00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4459      
#SUOMI      Neulakudosnäytteen otto nielu- tai kitarisasta
#RUOTSI     Punktionsbiopsi av tonsiller och adenoid
#LYHENNE    Neulakudosnäyte nielu-/kitarisasta
###
#KOODI      TEN00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4479      
#SUOMI      Neulakudosnäytteen otto nielusta
#RUOTSI     Punktionsbiopsi av farynx
#LYHENNE    Neulakudosnäytteen otto nielusta
###
#KOODI      TEW99
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4329      
#SUOMI      Muu hampaiden, ikenien, suun ja nielun pientoimenpide
#RUOTSI     Annan mindre operation i läppar, tänder, käkar, mun och svalg
#LYHENNE    Muu hammas/ien/suu/nielupientmp
###
#KOODI_R    TF
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Sydämen ja suurten verisuonien pientoimenpiteet
#RUOTSI     Mindre åtgärder på hjärtat och de stora intratorakala kärlen
#ENGL       Minor procedures in cardiac surgery
###
#KOODI      TFB00
#MUUT_PVM   1996/12/15
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Keuhkovaltimokatetrin asennus
#RUOTSI     Katetrisering av lunartären
#LYHENNE    Keuhkovaltimokatetrin asennus
###
#KOODI      TFB10
#MUUT_PVM   1997/12/23
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Keuhkovaltimon ahtauman pallolaajennus
#RUOTSI     Ballongutvidgning av lungartär
#LYHENNE    Keuhkovaltimon ahtauman pallolaajennus
###
#KOODI      TFB15
#MUUT_PVM   1997/12/23
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Keuhkovaltimon ahtauma pallolaajennus ja stentti
#RUOTSI     Ballongutvidgning av lungartär med stent
#LYHENNE    Keuhkovaltimon pallolaajennus ja stentti
###
#KOODI      TFC00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sydämen oikean eteisen ja/tai kammion katetrointi
#RUOTSI     Katetrisering av högerhjärtat
#LYHENNE    Oikean eteisen/kammion katetrisaatio
#OHJE_S  
Varjoainetutkimus, katso FK1AC
#OHJE_R 
Med angiografi, se FK1AC
###
#KOODI      TFC10
#MUUT_PVM   1995/10/11
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sydämen vasemman eteisen ja/tai kammion  katetrointi
#RUOTSI     Katetrisering av vänsterhjärtat
#LYHENNE    Vasemman eteisen/kammion  katetrisaatio
#OHJE_S  
Varjoainetutkimus, katso FL1AC
#OHJE_R 
Med angiografi, se FL1AC
###
#KOODI      TFC20
#MUUT_PVM   1996/05/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Katetrointi sydämen molemmille puolille
#RUOTSI     Katetrisering av både höger- och vänsterhjärtat
#LYHENNE    Katetrointi sydämen molemmille puolille
#OHJE_S  
Eteis- tai kammioväliseinän aukon läpi
#OHJE_R 
Genom öppning i förmaks- eller kammaseptum
###
#KOODI      TFC25
#MUUT_PVM   1997/12/22
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sydämen vasemman puolen katetrointi eteisväliseinäaukon lävitse
#RUOTSI     Transseptal katetrisering av vänsterhjärtat
#LYHENNE    Transseptaalinen vasemman puolen katetro
###
#KOODI      TFC30
#MUUT_PVM   1996/11/09
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aortan koarktaation pallolaajennus
#RUOTSI     Ballongutvidgning av koarktation av aortta
#LYHENNE    Aortan koarktaation pallolaajennus
###
#KOODI      TFC40
#MUUT_PVM   1996/12/15
#KAYTPVM    1997/01/01
#POISTPVM   1998/11/06
#POISTETTU
#VANHA                
#SUOMI      Avoimen valtimotiehyen sulkeminen sateenvarjolaitteella
#RUOTSI     Stängning av öppen ductus arteriosus med paraply apparat
#LYHENNE    Avoimen kammiotiehyen sulkeminen sateenv
###
#KOODI      TFC99
#MUUT_PVM   1996/05/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sydämen katetrointi ja muu toimenpide
#RUOTSI     Katetrisering av hjärtat med annan åtgärd
#LYHENNE    Sydämen katetrointi ja muu toimenpide
###
#KOODI      TFE00
#MUUT_PVM   1996/06/06
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA      4201+     
#SUOMI      Sydänpussiin pisto
#RUOTSI     Perikardiocentes
#LYHENNE    Sydänpussiin pisto
#OHJE_S  
Sisältää katerin asettamisen sydänpussiin
Radiologisessa ohjauksessa tehty toimenpide, katso FE1AT, FE2AT, FE2BT, FE2CT tai FE2FT (radiologian luokitus)
#OHJE_R 
Inkluderar insättelse av kateter i perikardiet
Med radiologisk utstyrning, se FE1AT, FE2AT, FE2BT, FE2CT eller FE2FT (klassifikation för radiologi)
###
#KOODI      TFF30
#MUUT_PVM   1996/05/26
#KAYTPVM    1997/01/01
#POISTPVM   1998/11/06
#POISTETTU
#VANHA                
#SUOMI      Eteisväliseinän  aukon pallolaajennus
#RUOTSI     Katetrisering av hjärtat med ballongutvidgning av öppning i förmaksseptum
#LYHENNE    Eteisväliseinän  aukon pallolaajennus
###
#KOODI      TFF40
#MUUT_PVM   1996/05/26
#KAYTPVM    1997/01/01
#POISTPVM   1998/11/06
#POISTETTU
#VANHA                
#SUOMI      Eteisväliseinäaukon sulkeminen sateenvarjolaitteella
#RUOTSI     Stängning av  ASD med paraply apparat
#LYHENNE    Eteisväliseinäaukon sulkeminen sateenvar
###
#KOODI      TFJ00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      4201+     
#SUOMI      Sydämen pisto
#RUOTSI     Punktion av hjärtat
#LYHENNE    Sydämen pisto
###
#KOODI      TFJ02
#MUUT_PVM   1996/05/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sydänlihasbiopsia
#RUOTSI     Hjärtmuskelbiopsi
#LYHENNE    Sydänlihasbiopsia
###
#KOODI      TFJ30
#MUUT_PVM   1996/05/26
#KAYTPVM    1997/01/01
#POISTPVM   1998/11/06
#POISTETTU
#VANHA                
#SUOMI      Sydämen läppäaukon pallolaajennus
#RUOTSI     Katetrisering av hjärtat med ballongutvidgning av klafföppning
#LYHENNE    Sydämen läppäaukon pallolaajennus
###
#KOODI      TFN10
#MUUT_PVM   1996/05/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sepelvaltimoiden paikallinen trombolyysi
#RUOTSI     Katetrisering av hjärtat med lokal trombolys av koronärartär
#LYHENNE    Sepelvaltimoiden paikallinen trombolyysi
###
#KOODI      TFN40
#MUUT_PVM   1998/11/16
#KAYTPVM    1997/01/01
#POISTPVM   1998/11/16
#POISTETTU
#VANHA                
#SUOMI      Sepelvaltimoiden pallolaajennus
#RUOTSI     Katetrisering av hjärtat med ballongutvidgning av koronärartär
#LYHENNE    Sepelvaltimoiden pallolaajennus
###
#KOODI      TFN50
#MUUT_PVM   1996/10/08
#KAYTPVM    1997/01/01
#POISTPVM   1998/01/01
#POISTETTU
#VANHA                
#SUOMI      Stentin asentaminen sepelvaltimoon katetrin kautta
#RUOTSI     Katetrisering med aplikation av stent till koronärartär
#LYHENNE    Stentin asentaminen koronaarisuoneen
###
#KOODI      TFN99
#MUUT_PVM   1996/08/08
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu sepelvaltimon toimenpide katerin kautta
#RUOTSI     Katetrisering av hjärtat med anna koronaråtgärd
#LYHENNE    Muu koronaarisuonten toimenpide katerin
###
#KOODI      TFP00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5401      
#SUOMI      Tilapäisen laskimonsisäisen tai epikardiaalinen tahdistimen asettaminen
#RUOTSI     Temporär användning av transvenös eller epikardiell pacemaker
#LYHENNE    Tilap iv/epikardiaalitahdistinasetus
###
#KOODI      TFP04
#MUUT_PVM   1996/08/08
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Kallistuskoe
#RUOTSI     Lutningstest
#LYHENNE    Kallistuskoe
###
#KOODI      TFP20
#MUUT_PVM   1996/05/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sydämen rytminsiirto
#RUOTSI     Cardioversion av hjärtat
#LYHENNE    Sydämen rytminsiirto
#OHJE_S  
Pysyvän defibrillaattorin asennus kohdassa FPG
#OHJE_R 
Inläggande av permanent defibrillatro, se FPG
###
#KOODI      TFP30
#MUUT_PVM   1996/08/08
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sydämen rytmihäiriön katetritutkimus
#RUOTSI     Kateterundersökning av arytmier i hjärtat
#LYHENNE    Sydämen rytmihäiriön katetritutkimus
###
#KOODI      TFP31
#MUUT_PVM   1997/12/23
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sydämen kammioiden katetritutkimus rytmihäiriön takia
#RUOTSI     Ventrikulär kateterundersökning av arytmier i hjärtat
#LYHENNE    Kammioiden katetritutkimus rytmihäiriöid
###
#KOODI      TFP32
#MUUT_PVM   1996/08/08
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sydämen rytmihäiriön katetrihoito
#RUOTSI     Kateter behandling av arytmeir i hjärtat
#LYHENNE    Sydämen rytmihäiriön katetrihoito
###
#KOODI      TFW99
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Muu sydämen ja suurten verisuonien pientoimenpide
#RUOTSI     Annat mindre ingrepp på hjärtat eller de stora kärlen
#LYHENNE    Muu sydämen/suurten verisuonien pientmp
###
#KOODI_R    TG
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Rintakehän ja rintaontelon pientoimenpiteet
#RUOTSI     Mindre torakala åtgärder
#ENGL       Minor procedures in thoracic surgery
#OHJE_S  
Ei sisällä sydämen ja suurien suonten toimenpiteitä
#OHJE_R 
Exkl hjärtatoch de stora kärlen
###
#KOODI      TGA00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5879      
#SUOMI      Neulakudosnäytteen otto rinnan seinämästä
#RUOTSI     Punktionsbiopsi av bröstvägg
#LYHENNE    Neulakudosnäyt rinnan seinämästä
###
#KOODI      TGA10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5879      
#SUOMI      Neulakudosnäytteen otto keuhkopussista
#RUOTSI     Punktionsbiopsi av pleura
#LYHENNE    Neulakudosnäytteen otto keuhkopussista
#OHJE_S  
Radiologisessa ohjauksessa tehty toimenpide, katso GA2AT, GA2CT, GA2DT, GA3AT, GA3CT tai GA3DT
#OHJE_R 
Med radiologisk utstyrd, se GA2AT, GA2CT, GA2DT, GA3AT, GA3CT eller GA3DT
###
#KOODI      TGA20
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5879      
#SUOMI      Neulakudosnäytteen otto palleasta
#RUOTSI     Punktionsbiopsi av diafragma
#LYHENNE    Neulakudosnäytteen otto palleasta
###
#KOODI      TGA30
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5841      
#SUOMI      Rintaontelon pisto
#RUOTSI     Torakocentes
#LYHENNE    Rintaontelon pisto
###
#KOODI      TGB00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5809      
#SUOMI      Neulakudosnäytteen otto henkitorvesta
#RUOTSI     Punktionsbiopsi av trakea
#LYHENNE    Jeulakudosnäytteen otto henkitorvesta
###
#KOODI      TGC00
#MUUT_PVM   1997/10/26
#KAYTPVM    1998/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Keuhkoputkien huuhtelu
#RUOTSI     Bronkial lavation
#LYHENNE    Keuhkoputkien huuhtelu
#OHJE_S  
Sisältää imun ja keuhkojen laajennuksen sekä mahdollisten näytteiden oton (BAL)
#OHJE_R 
---
###
#KOODI      TGD00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5821      
#SUOMI      Neulakudosnäytteen otto keuhkosta
#RUOTSI     Punktionsbiopsi av lunga
#LYHENNE    Neulakudosnäytteen otto keuhkosta
#OHJE_S  
Radiologisesti ohjattu toimenpide, katso GD1AT, GD1BT, GD1CT, GD2AT, GD2BT tai GD2CT
#OHJE_R 
Radiologiskt utstyrd, se GD1AT, GD1BT, GD1CT, GD2AT, GD2BT eller GD2CT
###
#KOODI      TGD04
#MUUT_PVM   1996/12/16
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Kudosnäytteen otto keuhkosta keuhkoputkentähystyksessä
#RUOTSI     Punktionsbiopsi av lunga genom bronkoskopi
#LYHENNE    Kudosnäyte keuhkosta keuhkoputk.tähystyk
###
#KOODI      TGE00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5879      
#SUOMI      Neulakudosnäytteen otto välikarsinasta
#RUOTSI     Punktionsbiopsi av mediastinum
#LYHENNE    Neulakudosnäytteen otto välikarsinasta
#OHJE_S  
Radiologisesti ohjattu toimenpide, katso GE1AT, GE1BT, GE1CT, GE2AT, GE2BT tai GE2CT
#OHJE_R 
Radiologiskt utstyrd, se GE1AT, GE1BT, GE1CT, GE2AT, GE2BT eller GE2CT
###
#KOODI      TGW99
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5879      
#SUOMI      Muu rintakehän alueen pientoimenpide
#RUOTSI     Annan mindre åtgärd i thorakal regionen
#LYHENNE    Muu rintakehän alueen pientoimenpide
###
#KOODI_R    TH
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Rintarauhasen pientoimenpiteet
#RUOTSI     Mindre åtgärder på bröstkörteln
#ENGL       Minor procedures in surgery of mammary gland
###
#KOODI      THA00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      9719+     
#SUOMI      Neulakudosnäytteen otto rintarauhasesta
#RUOTSI     Punktionsbiopsi av bröstkörtel
#LYHENNE    Neulakudosnäytteen otto rintarauhasesta
#OHJE_S  
Radiologisessa ohjauksessa tehty toimenpide, katso HA1AT, HA1DT, HA1MT, HA1ST, HA2AT, HA2DT, HA2MT, HA2ST tai HA2XT
#OHJE_R 
Radiologiskt utstyrd, se HA1AT, HA1DT, HA1MT, HA1ST, HA2AT, HA2DT, HA2MT, HA2ST, HA2XT
###
#KOODI      THA10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      9719+     
#SUOMI      Neulakudosnäytteen otto nännistä
#RUOTSI     Punktionsbiopsi av mamill
#LYHENNE    Neulakudosnäytteen otto nännistä
###
#KOODI      THW99
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      9729      
#SUOMI      Muu rintarauhasen pientoimenpide
#RUOTSI     Annan mindre åtgärd på bröstkörteln
#LYHENNE    Iuu rintarauhasen pientoimenpide
###
#KOODI_R    TJ
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Ruoansulatuskanavan ja sen oheiselimien pientoimenpiteet
#RUOTSI     Mindre åtgärder på gastrointestinalkanalen och därtill hörande organ
#ENGL       Minor procedures in gastroenterological surgery
###
#KOODI      TJA00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6119      
#SUOMI      Vatsakalvopisto
#RUOTSI     Punktion av peritoneum
#LYHENNE    Vatsakalvopisto
#OHJE_S  
Esimerkiksi neulanäyte
#OHJE_R 
Innefattar punktionsbiopsi
###
#KOODI      TJA10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6111      
#SUOMI      Vatsaontelopisto, laparosenteesi
#RUOTSI     Laparocentes
#LYHENNE    Vatsaontelopisto, laparosenteesi
#OHJE_S  
Ultraääniohjauksessa, katso JA3DT (radiologinen luokitus)
#OHJE_R 
Ultraljudsutstyrd, se JA3DT (klassifikation av radiologi)
###
#KOODI      TJA20
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6111      
#SUOMI      Vatsaontelon diagnostinen huuhtelu
#RUOTSI     Perkutant peritoneallavage
#LYHENNE    Vatsaontelon diagnostinen huuhtelu
###
#KOODI      TJA30
#MUUT_PVM   1997/11/14
#KAYTPVM    1996/01/01
#POISTPVM   2000/11/14
#POISTETTU
#VANHA      6112      
#SUOMI      Katetrien asettaminen vatsaontelodialyysiä varten
#RUOTSI     Introduktion av peritoneal dialys kateter
#LYHENNE    Vatsaontelodialyysikatetrin asettaminen
#OHJE_S  
Peritoneaalidialyysi, katso TK820
Radiologisessa ohjauksessa, katso JA3AT, JA3BT, JA3CT tai JA3FT
#OHJE_R 
Peritonealdialys, se TK820
Radiologiskt utstyrd, se JA3AT, JA3BT, JA3CT eller JA3FT
###
#KOODI      TJA33
#MUUT_PVM   2000/10/11
#KAYTPVM    2001/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Katetrien asettaminen vatsaontelodialyysiä varten tähystysteitse
#RUOTSI     Perkutan introduktion av peritoneal dialys kateter
#LYHENNE    Kat asett vatsaontelodial. täh.teitse
#OHJE_S  
Vatsaontelodialyysikatetrin asettaminen laparotomiateitse, katso JAK10
Peritoneaalidialyysi, katso TK820
Radiologisessa ohjauksessa, katso JA3AT, JA3BT, JA3CT tai JA3FT
#OHJE_R 
Introduktion av peritoneal dialys kateter i laparotomi, se JAK10
Peritonealdialys, se TK820
Radiologiskt utstyrd, se JA3AT, JA3BT, JA3CT eller JA3FT
###
#KOODI      TJA35
#MUUT_PVM   1997/11/14
#KAYTPVM    1997/11/14
#POISTPVM       /  /  
#VANHA                
#SUOMI      Vatsaontelodialyysikatetrin poisto
#RUOTSI     Avlägsnande av peritonealdialyskateter
#LYHENNE    Vatsaontelodialyysikatetrin poisto
###
#KOODI      TJA40
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6565      
#SUOMI      Vatsaontelon märkäpesäkkeen kanavointi iholta käsin
#RUOTSI     Perkutant dränage av intraperitoneal abscess
#LYHENNE    Vatsaonteloabsessin kanavointi iholle
#OHJE_S  
Radiologisessa ohjauksessa, katso JA3AT, JA3BT, JA3CT tai JA3FT
#OHJE_R 
Radiologiskt utstyrd, se JA3AT, JA3BT, JA3CT eller JA3FT
###
#KOODI      TJA50
#MUUT_PVM   1999/08/18
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injektiokanavan asettaminen vatsaonteloon
#RUOTSI     Introduktion av intraperitoneal injektionsport
#LYHENNE    Injektiokanavan asett. vatsaonteloon
###
#KOODI      TJA55
#MUUT_PVM   1999/08/18
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Vatsaontelon injektiokanavan poistaminen
#RUOTSI     Avlägsnande av intraperitoneal injektionsport
#LYHENNE    Vatsaontelon injektiokanavan poistaminen
###
#KOODI      TJC00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      5649      
#SUOMI      Ruokatorven laskimolaajentumavuodon hoito pallokatetrilla
#RUOTSI     Komprimerande sond vid blödande esofagusvaricer
#LYHENNE    Ruokatorvivaricesvuodon hoito sondilla
#OHJE_S  
esim. Sengstaken
#OHJE_R 
T.ex. Sengstaken
###
#KOODI      TJD00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6329+     
#SUOMI      Nenämaha- tai nenä-maha-pohjukaissuoliletkun asettaminen
#RUOTSI     Införande av nasogastrisk eller nasogastroduodenal sond
#LYHENNE    Nenämaha/nenä-maha-pohjukaissuoliletku
#OHJE_S  
Sisältää mahdollisen mahalaukun tyhjennyksen ja huuhtelun
#OHJE_R 
Inkl tömning och skäljning av magsäcken
###
#KOODI      TJD10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6329+     
#SUOMI      Muun letkun asettaminen mahalaukkuun tai pohjukaissuoleen
#RUOTSI     Införande av annan sond i ventrikel eller duodenum
#LYHENNE    Muu letku mahalaukkuun/pohjukaissuoleen
#OHJE_S  
Ruokatorven painemittausta tai jatkuvaa pH-mittaus, katso XJC
#OHJE_R 
Manometri och pH-mätning i matstrupen, se XJC
###
#KOODI      TJD20
#MUUT_PVM   1995/10/11
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Mahalaukkuavanneletkun vaihto
#RUOTSI     Byte av gastrostomikateter
#LYHENNE    Mahalaukkuavanneletkun vaihto
###
#KOODI      TJD30
#MUUT_PVM   1996/08/01
#KAYTPVM    1997/01/01
#POISTPVM   2000/11/14
#POISTETTU
#VANHA      6329      
#SUOMI      Muu gastoenterologinen pientoimenpide
#RUOTSI     Annan gastroenterologisk mindre åtrgärd
#LYHENNE    Muu gastoenterologinen pientoimenpide
###
#KOODI      TJF00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6419+     
#SUOMI      Jejunumletkun asettaminen
#RUOTSI     Införande av jejunumsond
#LYHENNE    Jejunumletkun asettaminen
#OHJE_S  
esim Miller-Abbott, Hodges tai vastaava
#OHJE_R 
T.ex. Miller-Abbott, Hodges eller motsvarande
###
#KOODI      TJF10
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6329+     
#SUOMI      Jejunumletkun asettaminen mahalaukkuavanteen kautta
#RUOTSI     Införande av jejunumsond via gastrostomi
#LYHENNE    Jejunumletku mahalaukkuavanteen kautta
###
#KOODI      TJF20
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      6419+     
#SUOMI      Ohutsuolinäytteen otto suun kautta sondilla
#RUOTSI     Peroral tunntarmsbiopsi
#LYHENNE    Ohutsuolinäytte suun kautta sondilla
###
#KOODI      TJF30
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM   2000/11/14
#POISTETTU
#VANHA      6562      
#SUOMI      Suolentuppeuman oikaisu läpivalaisussa varjoaineella
#RUOTSI     Hydrostatisk desinvagination av tarminvagination under röntgenkontroll
#LYHENNE    Suolentuppeuman oikaisu läpivalaisussa
###
#KOODI      TJG00
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
