
###
#KOODI_L    K
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Virtsatiet, miehen sukupuolielimet ja vatsaontelon takaiset kudokset
#RUOTSI     Urinvägar, manliga genitalier och retroperitoneal vävnad
#ENGL       Urinary system, male genital organs and retroperitoneal space
#OHJE_S  
Urologiset toimenpiteet
"Tähystys iholta" tarkoittaa sekä nefroskopiaa tai muuta vastaavaa peritoneaaliontelon ulkopuolista että  vatsaontelon kautta tehtyä tähystystoimenpidettä.
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1520      
#SUOMI      Munuaisaltaan ompelu virtsatietähystyksessä
#RUOTSI     Transluminal endoskopisk sutur av njurbäcken
#LYHENNE    Munuaisaltaan ompelu,virtsatietähystys
###
#KOODI      KAH30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7143      
#SUOMI      Munuaisallas-virtsanjohdinliitoksen muovaus katkaisematta
#RUOTSI     Pyeloureteroplastik utan delning av njurbäcken-uretärövergång
#LYHENNE    Pyeloureteroplastia katkaisematta
###
#KOODI      KAH31 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1463      
#SUOMI      Munuaisallas-virtsanjohdinliitoksen muovaus katkaisematta tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk pyeloureteroplastik utan delning av njurbäcken- uretärövergång
#LYHENNE    Pyeloureteroplastia katkaisematta LAP
###
#KOODI      KAH40 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7143      
#SUOMI      Munuaisallas-virtsanjohdinliitoksen muovaus katkaisten
#RUOTSI     Öppen pyeloureterostomi med delning av njurbäcken-uretärövergång
#LYHENNE    Pyeloureterostomia katkaisten
###
#KOODI      KAH41 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1463      
#SUOMI      Munuaisallas-virtsanjohdinliitoksen muovaus katkaisten tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk pyeloureterostomi med delning av njurbäcken- uretärövergång
#LYHENNE    Pyeloureterostomia katkaisten LAP
###
#KOODI      KAH50 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7142      
#SUOMI      Munuaispikarin ja virtsanjohtimen yhdistäminen
#RUOTSI     Öppen anastomos mellan uretär och njurkalkar
#LYHENNE    Munuaispikari-virtsanjohdinliitos
###
#KOODI      KAH51 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Munuaispikarin ja virtsanjohtimen yhdistäminen tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk anastomos mellan uretär och njurkalkar
#LYHENNE    Munuaispikari-virtsanjohdinliitos LAP
###
#KOODI      KAH54 
#MUUT_PVM   1998/11/06
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Munuaispikarin aukaisu tai laajennus tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk incision eller dilatation av calyx neck
#LYHENNE    Mun.pikar. avaus tai laajennus täh. ihol
###
#KOODI      KAH55 
#MUUT_PVM   1998/11/06
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Munuaispikarin aukaisu tai laajennus virtsateiden tähystyksessä
#RUOTSI     Retrograd ureteronephroskopisk incision eller dilatation av calyx neck
#LYHENNE    Mun.pikar. avaus tai laajennus vt-tähyst
###
#KOODI      KAH61 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1463      
#SUOMI      Munuaisallas-virtsanjohdin liitoksen halkaisu, endopyelotomia, nefroskopiateitse
#RUOTSI     Perkutan endoskopisk klyvning av njurbäcken-uretärövergång, endopyelotomi
#LYHENNE    Endopyelotomia,nefroskopia/LAPteitse
###
#KOODI      KAH62 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1520      
#SUOMI      Munuaisallas-virtsanjohdinliitoksen halkaisu, endopyelotomia, virtsatietähystyksessä
#RUOTSI     Endopyelotomi vid endoskopi
#LYHENNE    Endopyelotomia virtsatietähystyksessä
#OHJE_S  

#OHJE_R 
Transluminal endoskopisk klyvning av ureteropelvisk stenos
###
#KOODI      KAH70 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7149      
#SUOMI      Munuaisallas-virtsanjohdinliitoksen kiinnikkeiden irrottelu
#RUOTSI     Öppen lösning av adherenser vid njurbäcken-uretärövergången
#LYHENNE    Munuaisallas-virtsanjohdinkiinnikeirrote
###
#KOODI      KAH71 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Munuaisallas-virtsanjohdinliitoksen kiinnikkeiden irrottelu tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk lösning av adherenser vid njurbäcken-uretärövergången
#LYHENNE    Munuaisallas-ureterkiinnikkeirrott LAP
###
#KOODI      KAH80 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7144      
#SUOMI      Munuaisen kiinnitys
#RUOTSI     Öppen nefropexi
#LYHENNE    Munuaisen kiinnitys
###
#KOODI      KAH81 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Munuaisen kiinnitys tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk nefropexi
#LYHENNE    Munuaisen kiinnitys tähystyksessä iholta
###
#KOODI      KAH96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7149      
#SUOMI      Muu munuaisen tai munuaisaltaan korjaava leikkaus
#RUOTSI     Annan öppen rekonstruktion av njure eller njurbäcken
#LYHENNE    Muu munuaisen/munuaisaltaan korjaus
###
#KOODI      KAH97 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413+     
#SUOMI      Muu munuaisen tai munuaisaltaan korjaava leikkaus tähystyksessä iholta
#RUOTSI     Annan perkutan endoskopisk rekonstruktion av njure eller njurbäcken
#LYHENNE    Muu munuaisen/munuaisaltaan korjaus LAP
###
#KOODI      KAH98 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1520      
#SUOMI      Muu munuaisen tai munuaisaltaan korjaava leikkaus virtsatietähystyksessä
#RUOTSI     Annan transluminal endoskopisk rekonstruktion av njure eller njurbäcken
#LYHENNE    Muu munuaisen/munuaisallaskorjaus endosk
###
#KOODI      KAJ00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7104      
#SUOMI      Munuaisavanteen teko
#RUOTSI     Öppen nefrostomi
#LYHENNE    Munuaisavanteen teko
#OHJE_S  
Munuaisavanteen sulku TKA40
#OHJE_R 
Tillslutning av nefrektomi TKA40
###
#KOODI      KAJ01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7103      
#SUOMI      Munuaisavanteen teko tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk nefrostomi/pyelostomi
#LYHENNE    Munuaisavanteen teko LAP
#OHJE_S  
Munuaisen tähystystutkimuksessa jätetty dreeni sisältyy kohtaan TKA10
#OHJE_R 
Dränage vid perkutan nefroskopi inkluderas i TKA10
###
#KOODI      KAJ02 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1520+     
#SUOMI      Munuaisavanteen teko virtsatietähystyksessä
#RUOTSI     Endoskopisk nefrostomi
#LYHENNE    Munuaisavanteen teko,virtsatietähystys
###
#KOODI      KAJ10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7104      
#SUOMI      Munuaisallasavanteen teko
#RUOTSI     Pyelostomi
#LYHENNE    Munuaisallasavanteen teko
###
#KOODI      KAJ11 
#MUUT_PVM   1998/11/06
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Munuaisallasavanteen teko tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk pyelostomi
#LYHENNE    Munuaisallasavanteen teko tähy. iholta
###
#KOODI      KAJ96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7119      
#SUOMI      Muu virtsan ulosjohtaminen munuaistasolta
#RUOTSI     Annan urinavledande öppen operation på njure eller njurbäcken
#LYHENNE    Muu virtsadiversio munuaistasolta
###
#KOODI      KAJ97 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1410      
#SUOMI      Muu virtsan ulosjohtaminen munuaistasolta tähystyksessä iholta
#RUOTSI     Annan perkutan endoskopisk urinavledande operation på njure eller njurbäcken
#LYHENNE    Muu virtsadiversio munuaistasolta LAP
###
#KOODI      KAJ98 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1520      
#SUOMI      Muu virtsan ulosjohtaminen munuaistasolta virtsatietähystyksessä
#RUOTSI     Annan transluminal endoskopisk urinavledande operation på njure eller njurbäcken
#LYHENNE    Muu virtsadiversio munuaistasolta endosk
###
#KOODI_A    KA_
#MUUT_PVM   2004/02/03
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#SUOMI      Munuaisen ja munuaisaltaan leikkaukset
#RUOTSI     Operationer på njure och njurbäcken
#ENGL       Surgery of  kidney and pelvis of kidney
###
#KOODI      KAS00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7160      
#SUOMI      Oman munuaisen siirto
#RUOTSI     Autolog njurtransplantation
#LYHENNE    Oman munuaisen siirto
###
#KOODI      KAS10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7151+     
#SUOMI      Munuaisen siirto kuolleelta luovuttajalta
#RUOTSI     Homolog njurtransplantation, nekronjure
#LYHENNE    Kadavermunuaisen siirto
###
#KOODI      KAS20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7151+     
#SUOMI      Munuaisen siirto elävältä luovuttajalta
#RUOTSI     Homolog njurtransplantation, levande donator
#LYHENNE    Munuaisen siirto elävältä luovuttajalta
###
#KOODI      KAS40 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7158      
#SUOMI      Siirretyn munuaisen poisto
#RUOTSI     Öppen exstirpation av transplanterad njure
#LYHENNE    Siirretyn munuaisen poisto
###
#KOODI      KAS41 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Siirretyn munuaisen poisto tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk exstirpation av transplanterad njure
#LYHENNE    Siirretyn munuaisen poisto LAP
###
#KOODI      KAS50 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7169+     
#SUOMI      Siirretyn munuaisen liittäminen rakkoon
#RUOTSI     Nefrocystostomi på transplanterad njure
#LYHENNE    Siirretyn munuaisen liittäminen rakkoon
###
#KOODI      KAS60 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7155+     
#SUOMI      Siirretyn munuaisen lymfoseelen leikkaus
#RUOTSI     Öppen operation för lymfocele i transplanterad njure
#LYHENNE    Siirretyn munuaisen lymfoseelen leikkaus
###
#KOODI      KAS61 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Siirretyn munuaisen lymfoseelen leikkaus tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk operation för lymfocele i transplanterad njure
#LYHENNE    Siirtomunuaisen lymfoseelen leikkaus LAP
###
#KOODI      KAS96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7169      
#SUOMI      Muu munuaisensiirtoon liittyvä leikkaus
#RUOTSI     Annan öppen operation i samband med njurtransplantation
#LYHENNE    Muu munuaisensiirtoon liittyvä leikkaus
#OHJE_S  
HUOM! Molemminpuolinen munuaisenpoisto koodataan KAC00 + ZXA10 tai tähystyksessä KAC01 + ZXA10
#OHJE_R 
OBS! Bilateral nefrektomi koderas KAC00 + ZXA10 eller som endoskopisk KAC01 + ZXA10
###
#KOODI      KAS97 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Muu munuaisensiirtoon liittyvä leikkaus tähystäen iholta
#RUOTSI     Annan perkutan endoskopisk operation i samband med njurtransplantation
#LYHENNE    Muu munuaisensiirton liittyvä tmp LAP
###
#KOODI      KAT00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7119      
#SUOMI      Munuaiskivien kehonulkoinen murskaus, ESWL
#RUOTSI     Extrakorporeal stötvågslitotripsi av njurkonkrement, ESWL
#LYHENNE    Munuaiskivien murskaus,ESWL
###
#KOODI      KAW96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7119      
#SUOMI      Muu munuaisen leikkaus
#RUOTSI     Annan öppen operation på njure eller njurbäcken
#LYHENNE    Muu munuaisen leikkaus
###
#KOODI      KAW97 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Muu munuaisen leikkaus tähystyksessä iholta
#RUOTSI     Annan perkutan endoskopisk operation på njure eller njurbäcken
#LYHENNE    Muu munuaisen leikkaus LAP
###
#KOODI      KAW98 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1520      
#SUOMI      Muu munuaisen leikkaus virtsatietähystyksessä
#RUOTSI     Annan transluminal endoskopisk operation på njure
#LYHENNE    Muu munuaisen leikkaus,virtsatietähystys
###
#KOODI_R    KB
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Virtsanjohtimet
#RUOTSI     Uretärer
#ENGL       Ureter
###
#KOODI      KB1AF 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Virtsateiden suppea magneettitutkimus keskikenttälaitteella
#RUOTSI     Urinvägar, begränsad MR med mellanfältsmagnet
#LYHENNE    Virtsatie supp.KKMT
#OHJE_S  
Esim. urografiaa korvaava tutkimus
#OHJE_R 
T.ex. undersökning i stället för urografi
###
#KOODI      KB1AG 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Virtsateiden suppea magneettitutkimus vahvakenttälaitteella
#RUOTSI     Urinvägar, begränsad MR med högfältsmagnet
#LYHENNE    Virtsatie,supp.VKMT
#OHJE_S  
Esim. urografiaa korvaava tutkimus
#OHJE_R 
T.ex. undersökning i stället för urografi
###
#KOODI      KB1BF 
#MUUT_PVM   2002/11/11
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Virtsateiden magneettitutkimus keskikenttälaitteella
#RUOTSI     Urinvägar, MR med mellanfältsmagnet
#LYHENNE    Virtsateiden magneettitutkimus keskikent
###
#KOODI      KB1BG 
#MUUT_PVM   2002/11/11
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Virtsateiden magneettitutkimus vahvakenttälaitteella
#RUOTSI     Urinvägar, MR med högfältsmagnet
#LYHENNE    Virtsateiden magneettitutkimus vahvakent
###
#KOODI      KB1CF 
#MUUT_PVM   2002/11/22
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Virtsateiden laaja magneettitutkimus keskikenttälaitteella
#RUOTSI     Urinvägar, omfattande MR med mellanfältsmagnet
#LYHENNE    Virtsateiden laaja KKMT
###
#KOODI      KB1CG 
#MUUT_PVM   2002/11/22
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Virtsateiden laaja magneettitutkimus vahvakenttälaitteella
#RUOTSI     Urinvägar, omfattande MR med högfältsmagnet
#LYHENNE    Virtsateiden laaja VKMT
###
#KOODI      KB1EE 
#MUUT_PVM   1998/11/02
#KAYTPVM    1999/01/01
#POISTPVM       /  /  
#VANHA      6142      
#SUOMI      Virtsarakon takaisinvirtauksen tutkiminen UÄ:llä
#RUOTSI     Urinreflux undersökning med UL
#LYHENNE    Vesikoureter.refl.UÄ
#OHJE_S  
Vesikoureterisen refluksin tutkimus
#OHJE_R 
Udersökning för vesikouretral reflux
###
#KOODI      KBA00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7179      
#SUOMI      Virtsanjohtimen tutkimusleikkaus
#RUOTSI     Exploration av uretär
#LYHENNE    Virtsanjohtimen tutkimusleikkaus
###
#KOODI      KBA01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1460      
#SUOMI      Virtsanjohtimen tutkiminen nefroskopiateitse
#RUOTSI     Perkutan nefroureteroskopi
#LYHENNE    Virtsanjohdineksploratio,nefroskopia/LAP
###
#KOODI      KBA10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7172      
#SUOMI      Virtsanjohtimen aukaisu tutkimustarkoituksessa
#RUOTSI     Öppen explorativ ureterotomi
#LYHENNE    Virtsanjohtimen tutkimusaukaisu
###
#KOODI      KBA11 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1410      
#SUOMI      Virtsanjohtimen aukaisu tutkimustarkoituksessa tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk explorativ ureterotomi
#LYHENNE    Virtsanjohtimen tutkimusaukaisu LAP
###
#KOODI      KBA96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7179      
#SUOMI      Muu virtsanjohtimen tutkimusleikkaus
#RUOTSI     Annan öppen exploration eller incision av uretär
#LYHENNE    Muu virtsanjohtimen tutkimusleikkaus
###
#KOODI      KBA97 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1410      
#SUOMI      Muu virtsanjohtimen tutkimusleikkaus tähystyksessä iholta
#RUOTSI     Annan perkutan endoskopisk eller endoskopisk exploration eller incision av uretär
#LYHENNE    Muu virtsanjohtimen tutkimusleikkaus LAP
###
#KOODI      KBB00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7179      
#SUOMI      Koepalan otto virtsanjohtimesta
#RUOTSI     Öppen biopsi av uretär
#LYHENNE    Koepalan otto virtsanjohtimesta
###
#KOODI      KBB01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1410      
#SUOMI      Koepalan otto virtsanjohtimesta nefroskopiateitse
#RUOTSI     Perkutan endoskopisk biopsi av uretär
#LYHENNE    Koepala virtsanjohtimesta nefroskopi/LAP
###
#KOODI      KBC00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7199      
#SUOMI      Virtsanjohtimen poisto
#RUOTSI     Öppen total ureterektomi
#LYHENNE    Virtsanjohtimen poisto
###
#KOODI      KBC01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Virtsanjohtimen poisto tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk ureterektomi
#LYHENNE    Virtsanjohtimen poisto LAP
###
#KOODI_A    KB_
#MUUT_PVM   2002/08/27
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#SUOMI      Virtsajohtimien diagnostinen radiologia
#RUOTSI     Diagnostisk radiologi på uretär
#ENGL       Diagnostic radiology of ureter
###
#KOODI      KBD00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7182      
#SUOMI      Virtsanjohtimen osittainen poisto
#RUOTSI     Öppen delresektion av uretär
#LYHENNE    Virtsanjohtimen osittainen poisto
###
#KOODI      KBD01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Virtsanjohtimen osittainen poisto tähystyksessä iholta
#RUOTSI     Perkutan endoskopisk resektion av uretär
#LYHENNE    Virtsanjohtimen resektio LAP
###
#KOODI      KBD20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7172      
#SUOMI      Virtsanjohtimen kasvaimen poltto tai laser
#RUOTSI     Destruktion av uretärtumör (termokauterisering/laser)
#LYHENNE    Virtsanjohtimen kasvaimen poltto/laser
###
#KOODI      KBD21 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1460      
#SUOMI      Virtsanjohtimen kasvaimen poltto tai laser tähystyksessä iholta
#RUOTSI     Perkutan nefroureteroskopisk destruktion av uretärtumör
#LYHENNE    Virtsanjohtimen kasvaimen poltto nefrosk
###
#KOODI      KBD22 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1520      
#SUOMI      Virtsanjohtimen kasvaimen poltto tai laser virtsatietähystyksessä
#RUOTSI     Transluminal endoskopisk destruktion av uretärtumör
#LYHENNE    Virtsanjohdinkasvainpoltto/laser endosko
###
#KOODI      KBD30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7174      
#SUOMI      Virtsanjohtimen tyngän poisto
#RUOTSI     Avlägsnande av uretärstump (öppen operation)
#LYHENNE    Virtsanjohtimen tyngän poisto
###
#KOODI      KBD31 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Virtsanjohtimen tyngän poisto tähystyksessä iholta
#RUOTSI     Perkutant endoskopiskt avlägsnande av uretärstump
#LYHENNE    Virtsanjohtimen tyngän poisto LAP
###
#KOODI      KBD96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7182      
#SUOMI      Muu virtsanjohtimen osan poisto
#RUOTSI     Annan öppen resektion av uretär
#LYHENNE    Muu virtsanjohtimen osan poisto
###
#KOODI      KBD97 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Muu virtsanjohtimen osan tai muutoksen poisto tähystyksessä iholta
#RUOTSI     Annan perkutan endoskopisk resektion av uretär
#LYHENNE    Muu virtsanjohdinosa/muutospoisto LAP
###
#KOODI_A    KB_
#MUUT_PVM   2002/08/27
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#SUOMI      Virtsajohtimien tähystykset
#RUOTSI     Endoskopi av uretärer
#ENGL       Endoscopy of ureter
#OHJE_S  
Koepalan otto on osa tähystystoimenpidettä
#OHJE_R 
Endoskopi innefattar biopsi
###
#KOODI      KBE00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7172      
#SUOMI      Virtsanjohdinkiven poisto
#RUOTSI     Öppen ureterolitotomi
#LYHENNE    Virtsanjohdinkiven poisto
###
#KOODI      KBE01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1460      
#SUOMI      Virtsanjohdinkiven poisto nefroskopiassa
#RUOTSI     Perkutan endoskopisk ureterolitotomi
#LYHENNE    Virtsanjohdinkiven poisto nefroskopiassa
###
#KOODI      KBE12 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1520      
#SUOMI      Virtsanjohdinkiven poisto virtsatietähystyksessä
#RUOTSI     Transluminal endoskopisk extraktion av uretärkonkrement
#LYHENNE    Virtsanjohdinkiven poisto virtsatietähys
#OHJE_S  
Sisältää virtsajohdinkiven murskauksen laserilla, ultraäänellä tai elektrohydraulisesti tähystyksessä
#OHJE_R 
Innefattar ned brytning av sten i uretärer med laser, ultraljud eller elektrohydrauliskt i endoskopi
###
#KOODI      KBE22 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1520      
#SUOMI      Kiilautuneen virtsajohdinkiven irroittaminen ja siirtäminen virtsatietähystyksessä
#RUOTSI     Transluminal endoskopisk mobilisering och luxering av inkilad uretärsten
#LYHENNE    Kiilautuneen ureterkiven irrotus tähysty
#OHJE_S  
Sisältää virtsajohdinkiven murskauksen laserilla, ultraäänellä tai elektrohydraulisesti tähystyksessä sekä virtsajohdinkiven repostion.
#OHJE_R 
Inkl transluminal litotripsi med laser, ultraljud och elektrohydraulisk metod samt repostion av uretärsten.
###
#KOODI      KBE96 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7179      
#SUOMI      Muu virtsanjohdinkiven poisto, avoimet
#RUOTSI     Annan öppen operation för uretärsten
#LYHENNE    Muu virtsanjohdinkiven poisto, avoimet
###
#KOODI      KBE97 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1413      
#SUOMI      Muu virtsanjohdinkiven poisto tähystyksessä iholta
#RUOTSI     Annan perkutan endoskopisk operation för uretärsten
#LYHENNE    Muu virtsanjohdinkiven poisto LAP
###
#KOODI      KBE98 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1520      
#SUOMI      Muu virtsanjohdinkiven poisto virtsatietähystyksessä
#RUOTSI     Annan transluminal endoskopisk operation för uretärsten
#LYHENNE    Muu virtsanjohdinkiven poisto tähystykse
###
#KOODI_A    KB_
#MUUT_PVM   2002/08/27
#KAYTPVM    2003/01/01
#POISTPVM       /  /  
#SUOMI      Muut virtsajohtimien diagnostiset toimenpiteet
#RUOTSI     Andra diagnositska åtgärder på uretärer
#ENGL       Muut virtsajohtimien diagnostiset toimenpiteet
###
#KOODI      KBF00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      7172      
#SUOMI      Virtsanjohtimen vierasesineen poisto
#RUOTSI     Avlägsnande av främmande kropp från uretär (öppen operation)
#LYHENNE    Virtsanjohtimen vierasesineen poisto
###
#KOODI      KBF01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1460      
#SUOMI      Virtsanjohtimen vierasesineen poisto tähystyksessä iholta
#RUOTSI     Perkutant endoskopiskt avlägsnande av främmande kropp från uretär
#LYHENNE    Uretervierasesinepoisto nefroskopia/LAP
###
#KOODI      KBF02 
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#VANHA      1520      
