
###
#KOODI_L    T
#MUUT_PVM   1997/10/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre ingrepp
#RUOTSI     ---
#ENGL       Minor surgical procedures
###
#KOODI_R    TA
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre neurologiska åtgärder
#RUOTSI     ---
#ENGL       Minor neurosurgical procedures
###
#KOODI      TAB00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Lumbalpunktion
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TAC00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Blockad av perifer nerv
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TAD00 
#MUUT_PVM   1996/01/01
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Sympatikusblockad
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Avser lumbal sympatikusblockad
#VANHA                
#SUOMI      Jejunumsond via gastrostomi
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJF20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Peroral tunntarmsbiopsi
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJF30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Desinvagination av tarm under röntgenkontroll
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJG00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Manuell uthämtning av fekalier i narkos
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJG10 
#MUUT_PVM   2004/09/16
#KAYTPVM    2005/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Borttagande av främmande kropp från rektum
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJJ00 
#MUUT_PVM   2009/09/17
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan punktionsbiopsi av lever
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJJ10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan destruktion av förändring i lever
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJK00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Peroperativ kolangiografi
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJK01 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Laparoskopisk kolangiografi
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJL00 
#MUUT_PVM   2009/09/17
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan punktionsbiopsi av pankreas
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJL10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutant dränage av pankreasabscess eller -pseudocysta
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJM00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av mjälte
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TJW99 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annat mindre ingrepp på mag-tarmkanal och därtill hörande organ
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Se övriga TJX (X avser annan bokstav)
#OHJE_R 
---
###
#KOODI_R    TK
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre åtgärder på urinvägar och manliga genitalia
#RUOTSI     ---
#ENGL       Minor surgical procedures in urology
###
#KOODI      TKA00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av njure eller njurbäcken
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Inklusive transplantatbiopsi
#OHJE_R 
---
###
#KOODI      TKA05 
#MUUT_PVM   1995/10/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aspirationscytologi av njure
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TKA10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan nefropyelostomi
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
DK009 Nefrostomi, perkutan är synonym i KMÅ. DK009 tas bort 1 januari 2010
#OHJE_R 
---
###
#KOODI      TKA20 
#MUUT_PVM   1996/09/29
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktion av lymfocele efter njurtransplantation
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TKC10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan punktion av urinblåsa
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TKC20 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Kateterisering av urinblåsa
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Inklusive dränage och kateterbyte. För borttagande, se DK021
#OHJE_R 
---
###
#KOODI      TKC25 
#MUUT_PVM   1996/11/20
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Intravesikal blåsinstillation
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Läkemedel kan anges genom tillägg av ATC-kod
#OHJE_R 
---
###
#KOODI      TKD00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Dilatation, sondering av uretra
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TKE00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av prostata
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TKE05 
#MUUT_PVM   1995/10/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aspirationscytologi av prostata
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TKF00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av testis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TKF05 
#MUUT_PVM   1995/10/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aspirationscytologi av testis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TKF30 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perkutan punktion av epididymis
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TKF60 
#MUUT_PVM   1995/10/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktion av pung
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TKK00 
#MUUT_PVM   1996/09/29
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av retroperitoneal förändring
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TKK05 
#MUUT_PVM   1996/09/29
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aspirationscytologi av retroperitoneal förändring
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TKK10 
#MUUT_PVM   1996/09/29
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktion av retroperitoneala rummet
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TKW99 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annat mindre ingrepp på urinvägar eller manliga könsorgan
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Se övriga TKX (X avser annan bokstav)
#OHJE_R 
---
###
#KOODI_R    TL
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre åtgärder på kvinnliga genitalia
#RUOTSI     ---
#ENGL       Minor surgical procedures in gynaecology
###
#KOODI      TLA00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av ovarium
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TLB00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktionsbiopsi av tuba
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TLC00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Inläggning intrauterint preventivmedel (IUP)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TLC10 
#MUUT_PVM   1996/08/08
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Uttagning av intrauterint preventivmedel (IUP)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TLE00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Dilatation av vagina
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TLE10 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Avlägsnande av främmande kropp i vagina
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TLE20 
#MUUT_PVM   1995/10/11
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Transvaginal punktion av fossa Douglasi
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TLW99 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annat mindre ingrepp på kvinnliga könsorgan
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Se övriga TLX (X avser annan bokstav)
#OHJE_R 
---
###
#KOODI_R    TM
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre obstetriska åtgärder
#RUOTSI     ---
#ENGL       Minor surgical procedures in obstetrics
###
#KOODI      TMA00 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Perineotomi under förlossning
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TMA20 
#MUUT_PVM   2007/08/22
#KAYTPVM    2008/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Manuell förlossningshjälp vid normal spontanförlossning
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TMW99 
#MUUT_PVM   1995/09/26
#KAYTPVM    1997/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annat mindre obstetriskt ingrepp
#RUOTSI     ---
#LYHENNE    
###
#KOODI_R    TN
#MUUT_PVM   1995/09/26
#KAYTPVM    1996/01/01
#POISTPVM       /  /  
#SUOMI      Mindre ortopediska åtgärder
#RUOTSI     ---
#ENGL       Minor procedures in orthopedic surgery
###
#KOODI      TNA00 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktion eller nålbiopsi av mjukdelar, kotpelare eller nacke
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNA05 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Enkel incision av mjukdelar, kotpelare eller nacke
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNA10 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Artrocentes, kotpelare eller nacke
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNA11 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injektion av diagnostisk eller terapeutisk substans i led, kotpelare eller nacke
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Läkemedel kan anges genom tillägg av ATC-kod
#OHJE_R 
---
###
#KOODI      TNA20 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aspiration av benmärg, kotpelare eller nacke
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNA25 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Borrbiopsi av benmärg, kotpelare eller nacke
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNA30 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Mjukt bandage, kotpelare eller nacke
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNA31 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Prefabricerad ortos, kotpelare eller nacke
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNA32 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Modellerbar skena, kotpelare eller nacke
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNA33 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Cirkulärt modellerbart bandage, kotpelare eller nacke
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNA34 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Större modellerbart bandage, kotpelare eller nacke
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNA39 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annan ortopedisk bandagering, kotpelare eller nacke
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNA40 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Externt sträck, kotpelare eller nacke
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNA50 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Implantation av skelettmarkör, kotpelare eller nacke
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNB00 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktion eller nålbiopsi av mjukdelar, axel eller överarm (inkl skapula och klavikel och deras ledförbindelser)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNB05 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Enkel incision av mjukdelar, axel eller överarm (inkl skapula och klavikel och deras ledförbindelser)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNB10 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Artrocentes, axel eller överarm (inkl skapula och klavikel och deras ledförbindelser)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNB11 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injektion av diagnostisk eller terapeutisk substans i led, axel eller överarm (inkl skapula och klavikel och deras ledförbindelser)
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Läkemedel kan anges genom tillägg av ATC-kod
#OHJE_R 
---
###
#KOODI      TNB20 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aspiration av benmärg, axel eller överarm (inkl skapula och klavikel och deras ledförbindelser)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNB25 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Borrbiopsi av benmärg, axel eller överarm (inkl skapula och klavikel och deras ledförbindelser)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNB30 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Mjukt bandage, axel eller överarm (inkl skapula och klavikel och deras ledförbindelser)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNB31 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Prefabricerad ortos, axel eller överarm (inkl skapula och klavikel och deras ledförbindelser)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNB32 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Modellerbar skena, axel eller överarm (inkl skapula och klavikel och deras ledförbindelser)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNB33 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Cirkulärt modellerbart bandage, axel eller överarm (inkl skapula och klavikel och deras ledförbindelser)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNB34 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Större modellerbart bandage, axel eller överarm (inkl skapula och klavikel och deras ledförbindelser)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNB39 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annan ortopedisk bandagering, axel eller överarm (inkl skapula och klavikel och deras ledförbindelser)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNB40 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Externt sträck, axel eller överarm (inkl skapula och klavikel och deras ledförbindelser)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNB50 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Implantation av skelettmarkör, axel eller överarm (inkl skapula och klavikel och deras ledförbindelser)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNC00 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktion eller nålbiopsi av mjukdelar, armbåge eller underarm
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNC05 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Enkel incision av mjukdelar, armbåge eller underarm
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNC10 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Artrocentes, armbåge eller underarm
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNC11 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injektion av diagnostisk eller terapeutisk substans i led, armbåge eller underarm
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Läkemedel kan anges genom tillägg av ATC-kod
#OHJE_R 
---
###
#KOODI      TNC20 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aspiration av benmärg, armbåge eller underarm
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNC25 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Borrbiopsi av benmärg, armbåge eller underarm
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNC30 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Mjukt bandage, armbåge eller underarm
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNC31 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Prefabricerad ortos, armbåge eller underarm
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNC32 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Modellerbar skena, armbåge eller underarm
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNC33 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Cirkulärt modellerbart bandage, armbåge eller underarm
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNC34 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Större modellerbart bandage, armbåge eller underarm
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNC39 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annan ortopedisk bandagering, armbåge eller underarm
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNC40 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Externt sträck, armbåge eller underarm
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNC50 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Implantation av skelettmarkör, armbåge eller underarm
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TND00 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktion eller nålbiopsi av mjukdelar, handled eller hand
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TND05 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Enkel incision av mjukdelar, handled eller hand
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TND10 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Artrocentes, handled eller hand
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TND11 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injektion av diagnostisk eller terapeutisk substans i led, handled eller hand
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Läkemedel kan anges genom tillägg av ATC-kod
#OHJE_R 
---
###
#KOODI      TND20 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aspiration av benmärg, handled eller hand
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TND25 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Borrbiopsi av benmärg, handled eller hand
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TND30 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Mjukt bandage, handled eller hand
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TND31 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Prefabricerad ortos, handled eller hand
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TND32 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Modellerbar skena, handled eller hand
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TND33 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Cirkulärt modellerbart bandage, handled eller hand
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TND34 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Större modellerbart bandage, handled eller hand
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TND39 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Annan ortopedisk bandagering, handled eller hand
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TND40 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Externt sträck, handled eller hand
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TND50 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Implantation av skelettmarkör, handled eller hand
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNE00 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Punktion eller nålbiopsi av mjukdelar, bäckenet (inkl sakrum och koccyx)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNE05 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Enkel incision av mjukdelar, bäckenet (inkl sakrum och koccyx)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNE10 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Artrocentes, bäckenet (inkl sakrum och koccyx)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNE11 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Injektion av diagnostisk eller terapeutisk substans i led, bäckenet (inkl sakrum och koccyx)
#RUOTSI     ---
#LYHENNE    
#OHJE_S  
Läkemedel kan anges genom tillägg av ATC-kod
#OHJE_R 
---
###
#KOODI      TNE20 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Aspiration av benmärg, bäckenet (inkl sakrum och koccyx)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNE25 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Borrbiopsi av benmärg, bäckenet (inkl sakrum och koccyx)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNE30 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Mjukt bandage, bäckenet (inkl sakrum och koccyx)
#RUOTSI     ---
#LYHENNE    
###
#KOODI      TNE31 
#MUUT_PVM   2000/01/01
#KAYTPVM    2000/01/01
#POISTPVM       /  /  
#VANHA                
#SUOMI      Prefabricerad ortos, bäckenet (inkl sakrum och koccyx)
#RUOTSI     ---
